!SESSION 2016-07-18 08:40:24.041 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.228
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.rn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.231
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.234
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.237
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bas (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.241
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.lt (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.244
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.th (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.247
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nus (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.250
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.luo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.253
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.256
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ig (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.259
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kea (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.262
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.be (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.265
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.aa (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.268
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.khq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.271
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.274
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ka (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.280
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.guz (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.284
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.saq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.287
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.to (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.290
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.pl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.293
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.vai (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.296
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.vi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.303
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.tzm (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.306
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.309
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.312
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.tr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.315
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.hi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.318
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.luy (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.321
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.cldr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.324
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.uz (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.327
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mt (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nyn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.333
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.336
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.339
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ak (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.342
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.en (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.345
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.pa (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.348
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.rm (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.351
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mfe (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.355
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kk (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.358
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kok (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.361
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.364
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.haw (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.367
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mer (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.370
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.it (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.373
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ebu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.377
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.naq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.380
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.dyo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.383
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.tg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.386
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\dnsns.jar
  <default> (not open)
  sun (not open)
  sun.net (not open)
  sun.net.spi (not open)
  sun.net.spi.nameservice.dns (not open)
  sun.net.spi.nameservice (not open)

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.389
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\dnsns.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.392
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\dnsns.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.395
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\dnsns.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.398
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.spi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\dnsns.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.401
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.spi.nameservice.dns (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\dnsns.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.404
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.spi.nameservice (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\dnsns.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.407
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jaccess.jar
  <default> (not open)
  com.sun.java.accessibility.util.java.awt (not open)
  com.sun.java (not open)
  com.sun.java.accessibility (not open)
  com.sun (not open)
  com.sun.java.accessibility.util (not open)
  com (not open)
  com.sun.java.accessibility.util.java (not open)

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.410
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jaccess.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.413
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.accessibility.util.java.awt (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jaccess.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.416
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jaccess.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.419
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.accessibility (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jaccess.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.422
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jaccess.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.425
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.accessibility.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jaccess.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.428
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jaccess.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.431
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.accessibility.util.java (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jaccess.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.435
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar
  <default> (not open)
  com.sun.javafx (not open)
  com.sun.prism.ps (not open)
  com.sun.javafx.webkit (not open)
  com.sun.javafx.animation (not open)
  com.sun.javafx.property (not open)
  com.sun.javafx.iio.common (not open)
  com.sun.prism.paint (not open)
  com.sun.javafx.beans.event (not open)
  com.sun.prism.impl.shape (not open)
  com.sun.deploy.uitoolkit.impl.fx (not open)
  com.sun.webkit (not open)
  com.sun.javafx.scene.input (not open)
  com.sun.javafx.scene.control.skin (not open)
  com.sun.deploy.uitoolkit.impl (not open)
  javafx.scene (not open)
  com.sun.javafx.util (not open)
  com.sun.deploy.uitoolkit.impl.fx.ui (not open)
  com.sun.javafx.iio.bmp (not open)
  com.sun.javafx.iio.gif (not open)
  com.sun.javafx.css.converters (not open)
  com.sun.javafx.embed (not open)
  com.sun.prism.j2d (not open)
  com.sun.javafx.image (not open)
  com.sun.javafx.scene (not open)
  javafx.event (not open)
  com.sun.javafx.menu (not open)
  com.sun.prism.d3d.hlsl (not open)
  com.sun.prism.impl.ps (not open)
  com.sun.webkit.dom (not open)
  javafx (not open)
  javafx.fxml (not open)
  com.sun.javafx.perf (not open)
  javafx.embed.swing (not open)
  com.sun.javafx.text (not open)
  com.sun.scenario.effect.impl.sw.sse (not open)
  com.sun.webkit.perf (not open)
  com.sun.javafx.scene.control.skin.caspian.images (not open)
  com.sun.webkit.graphics (not open)
  javafx.scene.input (not open)
  com.sun (not open)
  com.sun.prism (not open)
  com.sun.prism.d3d (not open)
  com.sun.javafx.binding (not open)
  com.sun.javafx.fxml.expression (not open)
  com.sun.javafx.scene.control.skin.resources (not open)
  javafx.scene.chart (not open)
  com.sun.javafx.iio (not open)
  com (not open)
  com.sun.javafx.fxml (not open)
  javafx.scene.shape (not open)
  com.sun.scenario.effect.impl.sw.java (not open)
  javafx.scene.media (not open)
  netscape (not open)
  com.sun.javafx.robot (not open)
  com.sun.javafx.image.impl (not open)
  com.sun.prism.impl (not open)
  com.sun.media.jfxmediaimpl.platform.java (not open)
  com.sun.webkit.plugin (not open)
  javafx.stage (not open)
  javafx.util (not open)
  com.sun.javafx.cursor (not open)
  com.sun.javafx.webkit.prism.theme (not open)
  com.sun.javafx.geom (not open)
  com.sun.scenario.effect (not open)
  com.sun.javafx.font (not open)
  com.sun.javafx.tk.quantum (not open)
  com.sun.javafx.font.freetype (not open)
  com.sun.javafx.iio.png (not open)
  com.sun.javafx.webkit.drt (not open)
  javafx.beans.binding (not open)
  com.sun.javafx.geometry (not open)
  com.sun.javafx.sg.prism (not open)
  javafx.beans.value (not open)
  com.sun.media.jfxmedia (not open)
  com.sun.prism.shape (not open)
  javafx.geometry (not open)
  javafx.css (not open)
  com.sun.javafx.robot.impl (not open)
  com.sun.media.jfxmediaimpl.platform (not open)
  com.sun.javafx.font.t2k (not open)
  com.sun.javafx.scene.web.skin (not open)
  com.sun.media.jfxmedia.locator (not open)
  com.sun.javafx.application (not open)
  com.sun.scenario.effect.impl.prism.sw (not open)
  com.sun.javafx.sg (not open)
  com.sun.deploy.uitoolkit.impl.fx.ui.resources (not open)
  com.sun.javafx.webkit.prism.resources (not open)
  com.sun.javafx.event (not open)
  javafx.embed (not open)
  com.sun.scenario.effect.impl (not open)
  com.sun.javafx.stage (not open)
  com.sun.media.jfxmedia.track (not open)
  com.sun.javafx.jmx (not open)
  com.sun.scenario.animation.shared (not open)
  com.sun.javafx.iio.jpeg (not open)
  com.sun.media.jfxmediaimpl.platform.ios (not open)
  com.sun.javafx.scene.control (not open)
  com.sun.webkit.event (not open)
  com.sun.webkit.text (not open)
  com.sun.scenario.effect.impl.prism (not open)
  com.sun.scenario.effect.impl.hw.d3d (not open)
  com.sun.scenario.effect.impl.prism.ps (not open)
  com.sun.deploy.uitoolkit.impl.fx.ui.resources.image (not open)
  javafx.util.converter (not open)
  com.sun.glass.ui.win (not open)
  com.sun.javafx.applet (not open)
  javafx.beans.property.adapter (not open)
  javafx.scene.control (not open)
  com.sun.javafx.scene.web (not open)
  com.sun.javafx.effect (not open)
  javafx.collections.transformation (not open)
  com.sun.glass (not open)
  javafx.scene.transform (not open)
  com.sun.openpisces (not open)
  com.sun.media.jfxmedia.events (not open)
  com.sun.javafx.scene.control.skin.caspian (not open)
  com.sun.javafx.css (not open)
  com.sun.javafx.beans (not open)
  com.sun.javafx.css.parser (not open)
  com.sun.javafx.scene.layout (not open)
  com.sun.media.jfxmedia.logging (not open)
  com.sun.prism.image (not open)
  com.sun.media.jfxmediaimpl (not open)
  com.sun.javafx.runtime.async (not open)
  com.sun.prism.sw (not open)
  com.sun.scenario.effect.impl.hw (not open)
  com.sun.scenario.effect.impl.state (not open)
  com.sun.media.jfxmediaimpl.platform.osx (not open)
  com.sun.glass.ui.delegate (not open)
  javafx.application (not open)
  com.sun.glass.utils (not open)
  com.sun.javafx.scene.paint (not open)
  com.sun.media (not open)
  com.sun.javafx.property.adapter (not open)
  javafx.collections (not open)
  com.sun.javafx.runtime.eula (not open)
  javafx.scene.control.cell (not open)
  com.sun.media.jfxmediaimpl.platform.gstreamer (not open)
  javafx.scene.paint (not open)
  com.sun.javafx.collections (not open)
  javafx.beans (not open)
  com.sun.javafx.iio.ios (not open)
  com.sun.deploy (not open)
  com.sun.media.jfxmedia.control (not open)
  com.sun.javafx.font.directwrite (not open)
  javafx.scene.canvas (not open)
  com.sun.javafx.scene.transform (not open)
  com.sun.media.jfxmedia.effects (not open)
  javafx.beans.property (not open)
  com.sun.scenario (not open)
  com.sun.scenario.animation (not open)
  com.sun.scenario.effect.impl.sw (not open)
  com.sun.prism.shader (not open)
  com.sun.javafx.media (not open)
  com.sun.javafx.charts (not open)
  netscape.javascript (not open)
  com.sun.javafx.tk (not open)
  com.sun.javafx.scene.traversal (not open)
  com.sun.javafx.font.coretext (not open)
  com.sun.prism.impl.paint (not open)
  com.sun.scenario.effect.light (not open)
  javafx.scene.web (not open)
  com.sun.prism.j2d.print (not open)
  javafx.scene.image (not open)
  com.sun.javafx.scene.control.behavior (not open)
  com.sun.glass.ui (not open)
  com.sun.javafx.fxml.builder (not open)
  com.sun.pisces (not open)
  com.sun.webkit.network.data (not open)
  com.sun.javafx.sg.prism.web (not open)
  javafx.scene.layout (not open)
  com.sun.javafx.webkit.theme (not open)
  com.sun.javafx.scene.shape (not open)
  javafx.scene.effect (not open)
  com.sun.javafx.scene.web.behavior (not open)
  javafx.animation (not open)
  com.sun.javafx.runtime (not open)
  com.sun.javafx.scene.text (not open)
  com.sun.deploy.uitoolkit (not open)
  com.sun.javafx.webkit.prism (not open)
  com.sun.prism.j2d.paint (not open)
  com.sun.javafx.geom.transform (not open)
  com.sun.webkit.network.about (not open)
  com.sun.javafx.scene.layout.region (not open)
  com.sun.prism.impl.packrect (not open)
  com.sun.javafx.scene.control.skin.modena (not open)
  javafx.scene.text (not open)
  com.sun.javafx.logging (not open)
  javafx.print (not open)
  com.sun.glass.events (not open)
  javafx.concurrent (not open)
  com.sun.webkit.network (not open)
  com.sun.javafx.print (not open)
  com.sun.scenario.effect.impl.hw.d3d.hlsl (not open)

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.438
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.441
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.444
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.ps (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.447
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.webkit (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.450
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.animation (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.453
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.property (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.456
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.iio.common (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.459
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.paint (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.462
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.beans.event (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.465
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.impl.shape (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.468
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit.impl.fx (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.471
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.webkit (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.474
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.input (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.477
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.control.skin (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.480
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit.impl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.483
